id,clip_count
41192,61
41193,60
41194,57
41195,49
41196,44
41197,29
41198,42
41199,67
41200,64
41201,68
41202,41
41203,57
41204,34
41205,31
41206,0
41207,18
41208,55
41209,55
41210,46
41211,33
41212,53
41213,53
41214,48
41215,46
41216,49
41217,20
41218,36
41219,18
41220,12
41221,15
41222,43
41223,56
41224,28
41225,63
41226,61
41227,37
41228,74
41229,29
41230,32
41231,64
41232,30
41233,51
41234,32
41235,26
41236,52
41237,48
41238,29
41239,45
41240,20
41241,17
41242,16
41243,1
41244,68
41245,53
41246,30
41247,12
41248,48
41249,18
41250,54
41251,56
41252,39
41253,50
41254,74
41255,75
41256,54
41257,41
41258,37
41259,15
41260,1
41261,71
41262,65
41263,62
41264,3
41265,2
41266,11
41267,39
41268,61
41269,42
41270,70
41271,60
41272,5
41273,7
41274,59
41275,20
41276,28
41277,37
41278,69
41279,60
41280,25
41281,75
41282,74
41283,14
41284,42
41285,57
41286,70
41287,62
41288,53
41289,38
41290,60
41291,17
41292,72
41293,59
41294,18
41295,38
41296,8
41297,35
41298,11
41299,49
41300,14
41301,47
41302,16
41303,29
41304,34
41305,26
41306,21
41307,0
41308,36
41309,25
41310,60
41311,54
41312,9
41313,60
41314,1
41315,29
41316,1
41317,43
41318,49
41319,23
41320,34
41321,66
41322,53
41323,38
41324,31
41325,74
41326,75
41327,11
41328,72
41329,20
41330,47
41331,0
41332,14
41333,14
41334,71
41335,3
41336,21
41337,22
41338,75
41339,57
41340,20
41341,66
41342,8
41343,7
41344,12
41345,66
41346,21
41347,58
41348,61
41349,53
41350,49
41351,63
41352,10
41353,67
41354,9
41355,21
41356,45
41357,52
41358,69
41359,59
41360,5
41361,51
41362,8
41363,9
41364,64
41365,62
41366,60
41367,51
41368,6
41369,51
41370,71
41371,26
41372,54
41373,65
41374,33
41375,51
41376,60
41377,65
41378,0
41379,38
41380,23
41381,0
41382,5
41383,29
41384,69
41385,34
41386,37
41387,14
41388,57
41389,27
41390,18
41391,3
41392,15
41393,1
41394,61
41395,26
41396,27
41397,2
41398,72
41399,17
41400,32
41401,52
41402,41
41403,68
41404,39
41405,24
41406,14
41407,34
41408,27
41409,52
41410,71
41411,52
41412,33
41413,27
41414,12
41415,60
41416,36
41417,49
41418,5
41419,64
41420,17
41421,36
41422,9
41423,8
41424,13
41425,11
41426,34
41427,4
41428,12
41429,75
41430,72
41431,63
41432,10
41433,65
41434,11
41435,0
41436,56
41437,36
41438,5
41439,56
41440,30
41441,23
41442,60
41443,58
41444,6
41445,43
41446,33
41447,74
41448,67
41449,74
41450,9
41451,4
41452,38
41453,30
41454,46
41455,11
41456,9
41457,66
41458,10
41459,40
41460,69
41461,14
41462,59
41463,22
41464,8
41465,25
41466,54
41467,38
41468,62
41469,29
41470,69
41471,47
41472,11
41473,36
41474,70
41475,39
41476,19
41477,19
41478,42
41479,71
41480,29
41481,10
41482,12
41483,26
41484,38
41485,66
41486,67
41487,64
41488,8
41489,37
41490,63
41491,44
41492,17
41493,13
41494,74
41495,23
41496,73
41497,56
41498,39
41499,58
41500,46
41501,46
41502,40
41503,54
41504,70
41505,0
41506,17
41507,38
41508,61
41509,39
41510,26
41511,51
41512,67
41513,8
41514,2
41515,51
41516,17
41517,12
41518,68
41519,3
41520,31
41521,27
41522,24
41523,36
41524,13
41525,75
41526,26
41527,13
41528,62
41529,50
41530,67
41531,27
41532,8
41533,8
41534,23
41535,23
41536,27
41537,55
41538,28
41539,9
41540,72
41541,52
41542,35
41543,55
41544,72
41545,65
41546,67
41547,3
41548,57
41549,5
41550,23
41551,72
41552,43
41553,37
41554,70
41555,27
41556,71
41557,36
41558,31
41559,6
41560,54
41561,34
41562,38
41563,33
41564,56
41565,29
41566,16
41567,8
41568,29
41569,65
41570,71
41571,23
41572,62
41573,14
41574,67
41575,7
41576,38
41577,9
41578,37
41579,50
41580,49
41581,16
41582,64
41583,61
41584,28
41585,48
41586,1
41587,58
41588,6
41589,30
41590,57
41591,39
41592,47
41593,58
41594,62
41595,52
41596,47
41597,18
41598,46
41599,15
41600,18
41601,36
41602,68
41603,36
41604,61
41605,16
41606,32
41607,28
41608,9
41609,52
41610,17
41611,66
41612,75
41613,10
41614,0
41615,16
41616,35
41617,11
41618,53
41619,54
41620,57
41621,62
41622,62
41623,13
41624,30
41625,8
41626,2
41627,74
41628,39
41629,33
41630,15
41631,45
41632,62
41633,32
41634,48
41635,10
41636,10
41637,30
41638,23
41639,48
41640,66
41641,3
41642,27
41643,69
41644,43
41645,16
41646,23
41647,17
41648,58
41649,40
41650,59
41651,0
41652,36
41653,69
41654,49
41655,5
41656,6
41657,59
41658,41
41659,53
41660,21
41661,21
41662,56
41663,62
41664,51
41665,34
41666,62
41667,32
41668,5
41669,29
41670,55
41671,4
41672,64
41673,69
41674,75
41675,49
41676,18
41677,27
41678,8
41679,65
41680,42
41681,55
41682,1
41683,0
41684,43
41685,33
41686,62
41687,75
41688,32
41689,65
41690,69
41691,65
41692,13
41693,45
41694,68
41695,0
41696,60
41697,48
41698,59
41699,9
41700,39
41701,37
41702,58
41703,37
41704,37
41705,47
41706,46
41707,64
41708,49
41709,75
41710,13
41711,48
41712,64
41713,27
41714,6
41715,60
41716,67
41717,62
41718,33
41719,73
41720,2
41721,63
41722,23
41723,12
41724,34
41725,45
41726,40
41727,2
41728,48
41729,6
41730,52
41731,54
41732,8
41733,64
41734,18
41735,4
41736,1
41737,40
41738,28
41739,32
41740,63
41741,60
41742,50
41743,8
41744,52
41745,56
41746,30
41747,67
41748,9
41749,20
41750,69
41751,69
41752,30
41753,5
41754,35
41755,26
41756,33
41757,70
41758,38
41759,37
41760,70
41761,64
41762,38
41763,23
41764,43
41765,49
41766,32
41767,32
41768,5
41769,27
41770,21
41771,20
41772,57
41773,51
41774,18
41775,58
41776,73
41777,1
41778,45
41779,6
41780,24
41781,32
41782,45
41783,5
41784,23
41785,68
41786,60
41787,8
41788,48
41789,29
41790,30
41791,40
41792,52
41793,18
41794,72
41795,32
41796,74
41797,27
41798,13
41799,70
41800,29
41801,9
41802,43
41803,75
41804,12
41805,57
41806,70
41807,0
41808,40
41809,13
41810,59
41811,75
41812,56
41813,24
41814,54
41815,37
41816,37
41817,40
41818,69
41819,27
41820,60
41821,1
41822,56
41823,14
41824,4
41825,17
41826,38
41827,1
41828,46
41829,11
41830,42
41831,22
41832,36
41833,56
41834,59
41835,50
41836,73
41837,30
41838,62
41839,66
41840,58
41841,42
41842,42
41843,2
41844,15
41845,10
41846,5
41847,14
41848,69
41849,7
41850,29
41851,45
41852,66
41853,73
41854,28
41855,47
41856,7
41857,58
41858,42
41859,9
41860,37
41861,12
41862,54
41863,10
41864,54
41865,9
41866,19
41867,10
41868,40
41869,24
41870,37
41871,52
41872,45
41873,51
41874,45
41875,50
41876,37
41877,29
41878,35
41879,13
41880,21
41881,23
41882,22
41883,39
41884,37
41885,68
41886,68
41887,20
41888,64
41889,40
41890,62
41891,27
41892,7
41893,32
41894,69
41895,29
41896,65
41897,38
41898,15
41899,74
41900,56
41901,24
41902,14
41903,25
41904,44
41905,25
41906,58
41907,3
41908,3
41909,5
41910,75
41911,72
41912,73
41913,23
41914,65
41915,28
41916,72
41917,64
41918,21
41919,37
41920,28
41921,1
41922,17
41923,16
41924,35
41925,40
41926,43
41927,65
41928,17
41929,26
41930,70
41931,52
41932,8
41933,4
41934,21
41935,70
41936,36
41937,19
41938,39
41939,19
41940,54
41941,68
41942,0
41943,66
41944,71
41945,16
41946,4
41947,74
41948,67
41949,69
41950,34
41951,67
41952,47
41953,60
41954,53
41955,35
41956,36
41957,56
41958,18
41959,5
41960,9
41961,5
41962,29
41963,19
41964,39
41965,57
41966,31
41967,47
41968,50
41969,0
41970,73
41971,1
41972,69
41973,16
41974,2
41975,50
41976,12
41977,15
41978,69
41979,10
41980,6
41981,21
41982,14
41983,48
41984,0
41985,58
41986,59
41987,0
41988,63
41989,6
41990,24
41991,3
41992,1
41993,54
41994,22
41995,69
41996,40
41997,57
41998,53
41999,40
42000,36
42001,24
42002,6
42003,66
42004,47
42005,70
42006,31
42007,53
42008,10
42009,68
42010,60
42011,69
42012,65
42013,14
42014,29
42015,48
42016,48
42017,67
42018,44
42019,11
42020,63
42021,47
42022,20
42023,73
42024,70
42025,55
42026,17
42027,75
42028,3
42029,8
42030,50
42031,67
42032,8
42033,63
42034,46
42035,4
42036,6
42037,22
42038,25
42039,19
42040,51
42041,14
42042,42
42043,7
42044,5
42045,65
42046,37
42047,29
42048,42
42049,64
42050,27
42051,1
42052,59
42053,52
42054,64
42055,68
42056,41
42057,36
42058,14
42059,3
42060,24
42061,16
42062,30
42063,2
42064,49
42065,66
42066,36
42067,58
42068,46
42069,29
42070,24
42071,56
42072,48
42073,67
42074,48
42075,47
42076,44
42077,49
42078,73
42079,47
42080,58
42081,26
42082,13
42083,20
42084,12
42085,9
42086,8
42087,0
42088,33
42089,56
42090,1
42091,46
42092,42
42093,35
42094,6
42095,50
42096,34
42097,35
42098,58
42099,11
42100,23
42101,22
42102,17
42103,75
42104,22
42105,52
42106,32
42107,73
42108,42
42109,18
42110,67
42111,8
42112,21
42113,3
42114,13
42115,51
42116,34
42117,12
42118,12
42119,31
42120,50
42121,37
42122,50
42123,7
42124,18
42125,18
42126,71
42127,57
42128,32
42129,68
42130,62
42131,67
42132,35
42133,42
42134,24
42135,35
42136,16
42137,27
42138,54
42139,62
42140,25
42141,53
42142,17
42143,52
42144,35
42145,31
42146,28
42147,39
42148,43
42149,54
42150,70
42151,6
42152,34
42153,49
42154,55
42155,58
42156,12
42157,73
42158,29
42159,10
42160,3
42161,48
42162,57
42163,35
42164,49
42165,45
42166,9
42167,24
42168,66
42169,12
42170,31
42171,39
42172,33
42173,72
42174,66
42175,60
42176,50
42177,12
42178,47
42179,53
42180,5
42181,12
42182,1
42183,44
42184,1
42185,4
42186,55
42187,27
42188,68
42189,69
42190,45
42191,18
42192,73
42193,59
42194,67
42195,73
42196,70
42197,67
42198,21
42199,34
42200,8
42201,44
42202,26
42203,70
42204,49
42205,24
42206,59
42207,4
42208,51
42209,6
42210,26
42211,26
42212,59
42213,55
42214,22
42215,68
42216,40
42217,73
42218,37
42219,63
42220,67
42221,45
42222,64
42223,59
42224,74
42225,17
42226,73
42227,58
42228,44
42229,25
42230,19
42231,48
42232,50
42233,33
42234,66
42235,32
42236,74
42237,41
42238,33
42239,40
42240,3
42241,0
42242,6
42243,36
42244,35
42245,51
42246,69
42247,14
42248,54
42249,32
42250,57
42251,61
42252,58
42253,15
42254,22
42255,37
42256,49
42257,39
42258,32
42259,32
42260,1
42261,61
42262,13
42263,36
42264,70
42265,49
42266,57
42267,11
42268,57
42269,53
42270,19
42271,14
42272,7
42273,44
42274,22
42275,16
42276,27
42277,38
42278,46
42279,19
42280,59
42281,50
42282,33
42283,35
42284,47
42285,55
42286,10
42287,2
42288,64
42289,20
42290,27
42291,37
42292,20
42293,18
42294,17
42295,69
42296,19
42297,71
42298,51
42299,5
42300,52
42301,37
42302,22
42303,2
42304,0
42305,51
42306,34
42307,47
42308,39
42309,75
42310,13
42311,63
42312,21
42313,73
42314,32
42315,30
42316,57
42317,42
42318,24
42319,36
42320,32
42321,18
42322,10
42323,53
42324,50
42325,10
42326,20
42327,14
42328,45
42329,17
42330,2
42331,65
42332,0
42333,1
42334,52
42335,48
42336,18
42337,67
42338,27
42339,53
42340,73
42341,34
42342,47
42343,43
42344,69
42345,70
42346,20
42347,60
42348,54
42349,52
42350,18
42351,14
42352,35
42353,10
42354,57
42355,60
42356,19
42357,20
42358,24
42359,16
42360,58
42361,66
42362,38
42363,15
42364,19
42365,10
42366,74
42367,37
42368,15
42369,70
42370,53
42371,37
42372,58
42373,9
42374,18
42375,12
42376,75
42377,73
42378,15
42379,20
42380,72
42381,61
42382,32
42383,9
42384,65
42385,35
42386,34
42387,18
42388,32
42389,18
42390,52
42391,6
42392,9
42393,52
42394,5
42395,56
42396,18
42397,0
42398,75
42399,13
42400,15
42401,4
42402,62
42403,57
42404,24
42405,13
42406,13
42407,5
42408,33
42409,19
42410,70
42411,39
42412,12
42413,72
42414,57
42415,13
42416,72
42417,27
42418,19
42419,38
42420,29
42421,7
42422,23
42423,15
42424,2
42425,28
42426,43
42427,71
42428,0
42429,45
42430,3
42431,75
42432,32
42433,31
42434,69
42435,52
42436,42
42437,38
42438,53
42439,74
42440,7
42441,12
42442,24
42443,16
42444,35
42445,58
42446,38
42447,46
42448,67
42449,14
42450,70
42451,37
42452,73
42453,36
42454,53
42455,30
42456,38
42457,24
42458,39
42459,6
42460,19
42461,58
42462,15
42463,18
42464,60
42465,57
42466,54
42467,41
42468,68
42469,0
42470,61
42471,42
42472,55
42473,3
42474,40
42475,64
42476,16
42477,10
42478,42
42479,39
42480,39
42481,65
42482,69
42483,44
42484,5
42485,61
42486,10
42487,3
42488,37
42489,73
42490,2
42491,49
42492,20
42493,24
42494,70
42495,63
42496,52
42497,69
42498,24
42499,65
42500,70
42501,60
42502,67
42503,47
42504,22
42505,13
42506,25
42507,33
42508,1
42509,60
42510,50
42511,8
42512,75
42513,71
42514,38
42515,14
42516,25
42517,29
42518,71
42519,39
42520,75
42521,71
42522,8
42523,45
42524,69
42525,16
42526,44
42527,66
42528,19
42529,5
42530,25
42531,37
42532,23
42533,41
42534,66
42535,66
42536,67
42537,40
42538,46
42539,52
42540,23
42541,53
42542,68
42543,2
42544,41
42545,32
42546,69
42547,36
42548,40
42549,1
42550,30
42551,3
42552,29
42553,27
42554,20
42555,62
42556,35
42557,1
42558,39
42559,58
42560,27
42561,33
42562,11
42563,33
42564,26
42565,47
42566,34
42567,2
42568,15
42569,31
42570,25
42571,14
42572,53
42573,34
42574,43
42575,47
42576,68
42577,51
42578,18
42579,40
42580,68
42581,65
42582,39
42583,18
42584,52
42585,75
42586,15
42587,14
42588,33
42589,71
42590,47
42591,39
42592,25
42593,50
42594,46
42595,31
42596,60
42597,38
42598,38
42599,71
42600,0
42601,24
42602,32
42603,32
42604,33
42605,68
42606,18
42607,64
42608,17
42609,55
42610,59
42611,15
42612,66
42613,42
42614,40
42615,48
42616,5
42617,61
42618,68
42619,25
42620,70
42621,47
42622,7
42623,6
42624,57
42625,16
42626,33
42627,50
42628,22
42629,41
42630,48
42631,51
42632,58
42633,21
42634,39
42635,38
42636,24
42637,59
42638,69
42639,7
42640,12
42641,24
42642,53
42643,57
42644,35
42645,3
42646,10
42647,40
42648,70
42649,54
42650,7
42651,1
42652,66
42653,75
42654,53
42655,27
42656,12
42657,48
42658,5
42659,71
42660,71
42661,59
42662,18
42663,57
42664,5
42665,48
42666,41
42667,12
42668,14
42669,59
42670,36
42671,29
42672,32
42673,69
42674,63
42675,33
42676,25
42677,20
42678,63
42679,61
42680,11
42681,75
42682,34
42683,25
42684,26
42685,68
42686,36
42687,34
42688,43
42689,45
42690,37
42691,65
42692,7
42693,31
42694,7
42695,41
42696,3
42697,41
42698,56
42699,15
42700,29
42701,52
42702,56
42703,54
42704,14
42705,57
42706,9
42707,66
42708,49
42709,57
42710,53
42711,22
42712,61
42713,34
42714,47
42715,12
42716,41
42717,17
42718,51
42719,59
42720,19
42721,46
42722,23
42723,69
42724,68
42725,71
42726,29
42727,52
42728,34
42729,9
42730,73
42731,32
42732,0
42733,42
42734,8
42735,55
42736,36
42737,49
42738,60
42739,70
42740,71
42741,33
42742,28
42743,68
42744,1
42745,70
42746,15
42747,9
42748,48
42749,14
42750,31
42751,50
42752,34
42753,33
42754,12
42755,49
42756,12
42757,16
42758,23
42759,52
42760,6
42761,11
42762,4
42763,32
42764,33
42765,68
42766,72
42767,15
42768,46
42769,47
42770,69
42771,35
42772,53
42773,64
42774,43
42775,68
42776,19
42777,57
42778,49
42779,48
42780,58
42781,15
42782,4
42783,21
42784,56
42785,42
42786,39
42787,30
42788,58
42789,15
42790,18
42791,67
42792,75
42793,21
42794,32
42795,14
42796,74
42797,24
42798,72
42799,23
42800,56
42801,1
42802,14
42803,4
42804,26
42805,4
42806,32
42807,2
42808,1
42809,60
42810,10
42811,68
42812,51
42813,19
42814,0
42815,20
42816,10
42817,69
42818,3
42819,60
42820,32
42821,29
42822,38
42823,16
42824,51
42825,12
42826,16
42827,27
42828,16
42829,38
42830,3
42831,0
42832,69
42833,58
42834,72
42835,42
42836,2
42837,57
42838,33
42839,23
42840,6
42841,47
42842,46
42843,61
42844,73
42845,29
42846,23
42847,24
42848,7
42849,11
42850,61
42851,67
42852,58
42853,66
42854,38
42855,3
42856,44
42857,32
42858,42
42859,36
42860,30
42861,48
42862,1
42863,61
42864,61
42865,22
42866,12
42867,5
42868,73
42869,25
42870,1
42871,53
42872,13
42873,22
42874,57
42875,59
42876,16
42877,46
42878,70
42879,72
42880,8
42881,4
42882,43
42883,0
42884,16
42885,48
42886,47
42887,75
42888,51
42889,57
42890,46
42891,26
42892,21
42893,63
42894,30
42895,27
42896,44
42897,47
42898,70
42899,42
42900,73
42901,36
42902,56
42903,32
42904,72
42905,47
42906,2
42907,73
42908,18
42909,24
42910,63
42911,34
42912,67
42913,33
42914,51
42915,14
42916,41
42917,4
42918,41
42919,48
42920,6
42921,47
42922,2
42923,66
42924,62
42925,20
42926,27
42927,1
42928,0
42929,34
42930,44
42931,22
42932,32
42933,37
42934,51
42935,14
42936,31
42937,52
42938,39
42939,54
42940,2
42941,34
42942,57
42943,36
42944,8
42945,11
42946,25
42947,46
42948,13
42949,59
42950,26
42951,46
42952,50
42953,41
42954,57
42955,28
42956,56
42957,64
42958,5
42959,53
42960,46
42961,39
42962,15
42963,1
42964,20
42965,51
42966,7
42967,2
42968,60
42969,30
42970,0
42971,52
42972,58
42973,15
42974,41
42975,8
42976,23
42977,27
42978,25
42979,9
42980,24
42981,20
42982,32
42983,50
42984,27
42985,45
42986,9
42987,17
42988,50
42989,64
42990,69
42991,70
42992,43
42993,4
42994,39
42995,70
42996,39
42997,75
42998,71
42999,74
43000,15
43001,16
43002,60
43003,26
43004,29
43005,11
43006,49
43007,6
43008,56
43009,13
43010,44
43011,74
43012,3
43013,16
43014,22
43015,40
43016,66
43017,4
43018,44
43019,65
43020,46
43021,45
43022,24
43023,48
43024,34
43025,60
43026,58
43027,15
43028,11
43029,73
43030,9
43031,43
43032,38
43033,48
43034,67
43035,55
43036,9
43037,74
43038,72
43039,42
43040,35
43041,11
43042,15
43043,25
43044,39
43045,16
43046,8
43047,74
43048,27
43049,28
43050,55
43051,17
43052,9
43053,28
43054,51
43055,29
43056,16
43057,45
43058,0
43059,72
43060,45
43061,70
43062,36
43063,45
43064,33
43065,36
43066,62
43067,71
43068,25
43069,21
43070,47
43071,13
43072,2
43073,25
43074,33
43075,35
43076,51
43077,16
43078,52
43079,48
43080,36
43081,54
43082,63
43083,70
43084,73
43085,40
43086,8
43087,23
43088,32
43089,41
43090,4
43091,63
43092,49
43093,0
43094,17
43095,38
43096,13
43097,24
43098,58
43099,28
43100,30
43101,27
43102,61
43103,34
43104,46
43105,67
43106,73
43107,17
43108,0
43109,28
43110,33
43111,44
43112,57
43113,32
43114,11
43115,18
43116,56
43117,8
43118,5
43119,25
43120,6
43121,3
43122,7
43123,47
43124,9
43125,0
43126,19
43127,18
43128,47
43129,19
43130,24
43131,61
43132,32
43133,60
43134,6
43135,15
43136,61
43137,55
43138,3
43139,42
43140,57
43141,61
43142,36
43143,15
43144,0
43145,56
43146,49
43147,71
43148,2
43149,23
43150,59
43151,7
43152,58
43153,52
43154,62
43155,22
43156,8
43157,51
43158,61
43159,32
43160,11
43161,73
43162,22
43163,45
43164,52
43165,29
43166,45
43167,33
43168,22
43169,47
43170,62
43171,65
43172,53
43173,62
43174,40
43175,26
43176,70
43177,27
43178,6
43179,0
43180,4
43181,50
43182,7
43183,62
43184,10
43185,34
43186,36
43187,36
43188,29
43189,27
43190,74
43191,63
43192,56
43193,54
43194,51
43195,27
43196,26
43197,9
43198,37
43199,70
43200,59
43201,45
43202,27
43203,4
43204,5
43205,50
43206,59
43207,18
43208,48
43209,47
43210,34
43211,55
43212,36
43213,5
43214,31
43215,40
43216,49
43217,19
43218,44
43219,57
43220,1
43221,56
43222,29
43223,37
43224,2
43225,17
43226,49
43227,75
43228,68
43229,50
43230,72
43231,57
43232,54
43233,26
43234,19
43235,4
43236,18
43237,44
43238,62
43239,23
43240,26
43241,38
43242,8
43243,49
43244,2
43245,46
43246,55
43247,62
43248,47
43249,58
43250,10
43251,57
43252,17
43253,39
43254,9
43255,30
43256,24
43257,71
43258,14
43259,69
43260,6
43261,41
43262,48
43263,25
43264,45
43265,68
43266,27
43267,33
43268,12
43269,72
43270,57
43271,34
43272,15
43273,29
43274,49
43275,35
43276,69
43277,1
43278,40
43279,37
43280,10
43281,22
43282,22
43283,5
43284,39
43285,32
43286,9
43287,28
43288,51
43289,60
43290,3
43291,42
43292,27
43293,35
43294,71
43295,0
43296,17
43297,57
43298,58
43299,54
43300,45
43301,34
43302,68
43303,22
43304,41
43305,1
43306,44
43307,40
43308,69
43309,56
43310,42
43311,43
43312,12
43313,51
43314,31
43315,45
43316,51
43317,61
43318,20
43319,17
43320,18
43321,34
43322,69
43323,2
43324,68
43325,29
43326,72
43327,41
43328,74
43329,37
43330,45
43331,31
43332,50
43333,29
43334,41
43335,71
43336,14
43337,47
43338,21
43339,66
43340,55
43341,19
43342,69
43343,30
43344,48
43345,8
43346,51
43347,71
43348,42
43349,27
43350,49
43351,18
43352,48
43353,57
43354,65
43355,29
43356,52
43357,21
43358,20
43359,53
43360,42
43361,68
43362,26
43363,37
43364,4
43365,67
43366,74
43367,20
43368,8
43369,29
43370,75
43371,48
43372,45
43373,13
43374,37
43375,68
43376,53
43377,17
43378,44
43379,0
43380,59
43381,43
43382,7
43383,58
43384,21
43385,33
43386,69
43387,22
43388,35
43389,6
43390,46
43391,48
43392,17
43393,63
43394,39
43395,47
43396,37
43397,74
43398,0
43399,71
43400,39
43401,28
43402,6
43403,25
43404,12
43405,16
43406,16
43407,33
43408,61
43409,0
43410,34
43411,70
43412,26
43413,55
43414,73
43415,44
43416,11
43417,23
43418,43
43419,45
43420,35
43421,16
43422,25
43423,40
43424,38
43425,11
43426,72
43427,14
43428,13
43429,16
43430,17
43431,40
43432,48
43433,37
43434,6
43435,54
43436,31
43437,68
43438,53
43439,53
43440,20
43441,70
43442,23
43443,5
43444,18
43445,6
43446,18
43447,26
43448,11
43449,45
43450,71
43451,13
43452,61
43453,24
43454,45
43455,29
43456,39
43457,42
43458,15
43459,63
43460,5
43461,36
43462,23
43463,2
43464,3
43465,61
43466,23
43467,26
43468,61
43469,24
43470,6
43471,9
43472,53
43473,47
43474,35
43475,61
43476,42
43477,33
43478,21
43479,6
43480,62
43481,64
43482,18
43483,30
43484,53
43485,5
43486,30
43487,12
43488,14
43489,39
43490,48
43491,22
43492,12
43493,71
43494,55
43495,25
43496,67
43497,75
43498,57
43499,17
43500,17
43501,28
43502,35
43503,33
43504,41
43505,75
43506,31
43507,64
43508,66
43509,0
43510,25
43511,5
43512,18
43513,66
43514,33
43515,34
43516,12
43517,54
43518,31
43519,70
43520,27
43521,6
43522,10
43523,49
43524,36
43525,1
43526,43
43527,23
43528,53
43529,13
43530,13
43531,23
43532,50
43533,68
43534,41
43535,13
43536,73
43537,50
43538,2
43539,57
43540,74
43541,20
43542,1
43543,50
43544,27
43545,49
43546,70
43547,67
43548,60
43549,48
43550,14
43551,22
43552,58
43553,55
43554,57
43555,13
43556,71
43557,39
43558,50
43559,44
43560,65
43561,18
43562,70
43563,16
43564,23
43565,14
43566,28
43567,41
43568,57
43569,55
43570,66
43571,20
43572,10
43573,57
43574,55
43575,51
43576,12
43577,13
43578,15
43579,59
43580,45
43581,50
43582,28
43583,52
43584,54
43585,32
43586,3
43587,15
43588,71
43589,30
43590,34
43591,46
43592,3
43593,68
43594,68
43595,38
43596,18
43597,42
43598,37
43599,16
43600,19
43601,46
43602,54
43603,71
43604,30
43605,21
43606,74
43607,30
43608,10
43609,72
43610,8
43611,3
43612,32
43613,43
43614,75
43615,9
43616,10
43617,30
43618,4
43619,56
43620,0
43621,4
43622,21
43623,44
43624,65
43625,21
43626,72
43627,19
43628,28
43629,25
43630,52
43631,14
43632,46
43633,67
43634,69
43635,61
43636,16
43637,5
43638,41
43639,23
43640,30
43641,69
43642,51
43643,2
43644,50
43645,60
43646,47
43647,36
43648,18
43649,30
43650,47
43651,35
43652,72
43653,73
43654,1
43655,74
43656,0
43657,65
43658,66
43659,2
43660,44
43661,25
43662,5
43663,2
43664,13
43665,23
43666,70
43667,12
43668,66
43669,49
43670,36
43671,20
43672,70
43673,66
43674,24
43675,74
43676,56
43677,73
43678,18
43679,73
43680,16
43681,14
43682,37
43683,17
43684,2
43685,20
43686,36
43687,3
43688,24
43689,70
43690,49
43691,11
43692,51
43693,30
43694,22
43695,44
43696,18
43697,17
43698,60
43699,52
43700,22
43701,50
43702,48
43703,3
43704,2
43705,30
43706,30
43707,41
43708,0
43709,65
43710,75
43711,28
43712,30
43713,18
43714,16
43715,26
43716,19
43717,4
43718,7
43719,75
43720,65
43721,55
43722,6
43723,69
43724,16
43725,53
43726,11
43727,61
43728,51
43729,45
43730,19
43731,18
43732,39
43733,51
43734,50
43735,69
43736,59
43737,71
43738,0
43739,32
43740,31
43741,35
43742,3
43743,69
43744,21
43745,74
43746,18
43747,40
43748,36
43749,52
43750,25
43751,13
43752,1
43753,61
43754,12
43755,33
43756,48
43757,21
43758,35
43759,39
43760,22
43761,48
43762,40
43763,15
43764,18
43765,41
43766,33
43767,30
43768,3
43769,34
43770,55
43771,46
43772,70
43773,74
43774,15
43775,63
43776,31
43777,41
43778,21
43779,31
43780,65
43781,18
43782,62
43783,12
43784,16
43785,11
43786,16
43787,37
43788,46
43789,2
43790,41
43791,29
43792,60
43793,47
43794,16
43795,6
43796,16
43797,60
43798,12
43799,64
43800,33
43801,55
43802,32
43803,8
43804,63
43805,34
43806,71
43807,18
43808,64
43809,30
43810,22
43811,43
43812,3
43813,22
43814,11
43815,26
43816,60
43817,41
43818,28
43819,58
43820,18
43821,66
43822,15
43823,20
43824,23
43825,0
43826,14
43827,58
43828,66
43829,71
43830,51
43831,47
43832,13
43833,46
43834,31
43835,3
43836,67
43837,18
43838,10
43839,6
43840,57
43841,66
43842,52
43843,47
43844,56
43845,46
43846,16
43847,40
43848,40
43849,36
43850,40
43851,51
43852,75
43853,5
43854,15
43855,34
43856,49
43857,46
43858,10
43859,27
43860,72
43861,9
43862,68
43863,20
43864,50
43865,48
43866,75
43867,48
43868,36
43869,61
43870,43
43871,0
43872,44
43873,74
43874,4
43875,41
43876,40
43877,39
43878,75
43879,14
43880,8
43881,55
43882,24
43883,33
43884,75
43885,28
43886,11
43887,16
43888,65
43889,62
43890,22
43891,25
43892,24
43893,31
43894,16
43895,24
43896,10
43897,26
43898,3
43899,9
43900,24
43901,21
43902,64
43903,22
43904,52
43905,61
43906,10
43907,31
43908,11
43909,4
43910,49
43911,61
43912,16
43913,35
43914,31
43915,55
43916,54
43917,3
43918,40
43919,14
43920,35
43921,43
43922,26
43923,66
43924,57
43925,45
43926,11
43927,32
43928,31
43929,51
43930,10
43931,28
43932,56
43933,38
43934,25
43935,6
43936,61
43937,71
43938,73
43939,59
43940,28
43941,47
43942,63
43943,22
43944,74
43945,54
43946,11
43947,48
43948,15
43949,11
43950,61
43951,32
43952,57
43953,14
43954,67
43955,7
43956,64
43957,14
43958,47
43959,56
43960,61
43961,64
43962,56
43963,65
43964,40
43965,34
43966,73
43967,55
43968,56
43969,51
43970,0
43971,64
43972,30
43973,56
43974,64
43975,63
43976,65
43977,16
43978,59
43979,3
43980,65
43981,36
43982,33
43983,36
43984,60
43985,14
43986,44
43987,70
43988,53
43989,71
